# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    12     3.47875686E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.04E-1 < Delta M_d < 5.16E-1:
     2     5.21261431E-01   # Delta M_d in ps^-1
    21     8.92014788E-01   # Delta M_d +Theor.Err.
    22     1.51945213E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7717E+1 < Delta Ms < 1.7805E+1:
     3     1.85109217E+01   # Delta M_s in ps^-1
    31     2.37225119E+01   # Delta M_s +Theor.Err.
    32     1.33195499E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.2E-9 < BR(Bs->mu+mu-) < 5.2E-9:
     4     3.14535649E-09   # BR(Bs -> mu+mu-)
    41     4.60413539E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     1.92434926E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.70E-4 < BR(B+ > tau+ + nu_tau) < 1.58E-4:
     5     1.06111383E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.81045242E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     5.50427692E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
#
# BSM contr. to the muon anomalous magn. moment:
     6     9.70696450E-10   # Del_a_mu
    61     1.27073320E-09   # Del_a_mu + Theor.Err.
    62     6.70659695E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77306222E-10
# Maximal Exp.-SM (2 sigma):  4.61144414E-09
#
# Omega h^2 (allowed: 0.107 < Omega h^2 < 0.131):
    10     1.16447939E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  60.5% ~o1 ~o1 ->W+ W-
  17.8% ~o1 ~o1 ->Z Z
   6.9% ~o1 ~o1 ->h1 h1
   6.6% ~o1 ~o1 ->Z h1
   5.0% ~o1 ~o1 ->h1 ha
   1.4% ~o1 ~o1 ->b B
   0.3% ~o1 ~o1 ->c C
   0.3% ~o1 ~o1 ->u U
   0.3% ~o1 ~o1 ->d D
   0.3% ~o1 ~o1 ->s S
   0.2% ~o1 ~o1 ->l L
   0.2% ~o1 ~o1 ->ne Ne
   0.2% ~o1 ~o1 ->nm Nm
   0.2% ~o1 ~o1 ->nl Nl
#
BLOCK HMIX Q=  1.00073049E+03 # (STOP/SBOTTOM MASSES)
     1     2.00383103E+02   # MUEFF
     2     2.79938745E+01   # TAN(BETA)
     3     2.42074590E+02   # V(Q)
     4     5.01271996E+06   # MA^2
     5     5.94922143E+02   # MP^2
#
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     3.51302035E-02   # S_(1,1)
  1  2     9.96574986E-01   # S_(1,2)
  1  3    -7.48609773E-02   # S_(1,3)
  2  1     1.13994754E-02   # S_(2,1)
  2  2     7.45027536E-02   # S_(2,2)
  2  3     9.97155651E-01   # S_(2,3)
  3  1     9.99317728E-01   # S_(3,1)
  3  2    -3.58836568E-02   # S_(3,2)
  3  3    -8.74313516E-03   # S_(3,3)
#
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -1.88268355E-03   # P_(1,1)
  1  2    -6.70523169E-05   # P_(1,2)
  1  3     9.99998226E-01   # P_(1,3)
  2  1     9.99364580E-01   # P_(2,1)
  2  2     3.55926573E-02   # P_(2,2)
  2  3     1.88387778E-03   # P_(2,3)
#
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08091694E-01   # Rst_(1,1)
  1  2     7.06120494E-01   # Rst_(1,2)
  2  1    -7.06120494E-01   # Rst_(2,1)
  2  2    -7.08091694E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     6.11523957E-01   # Rsb_(1,1)
  1  2     7.91225916E-01   # Rsb_(1,2)
  2  1    -7.91225916E-01   # Rsb_(2,1)
  2  2     6.11523957E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     6.97651666E-01   # Rsl_(1,1)
  1  2     7.16437125E-01   # Rsl_(1,2)
  2  1    -7.16437125E-01   # Rsl_(2,1)
  2  2     6.97651666E-01   # Rsl_(2,2)
#
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     8.42915617E-01   # N_(1,1)
  1  2    -1.39023306E-01   # N_(1,2)
  1  3     4.24354529E-01   # N_(1,3)
  1  4    -2.95409610E-01   # N_(1,4)
  1  5     5.31241922E-02   # N_(1,5)
  2  1     5.26109323E-01   # N_(2,1)
  2  2     3.73521416E-01   # N_(2,2)
  2  3    -5.41670768E-01   # N_(2,3)
  2  4     5.32183909E-01   # N_(2,4)
  2  5    -8.40464070E-02   # N_(2,5)
  3  1    -8.14490975E-02   # N_(3,1)
  3  2     1.05034407E-01   # N_(3,2)
  3  3     6.87185436E-01   # N_(3,3)
  3  4     7.12952173E-01   # N_(3,4)
  3  5     4.25346231E-02   # N_(3,5)
  4  1    -7.73495525E-02   # N_(4,1)
  4  2     9.10249111E-01   # N_(4,2)
  4  3     2.02799980E-01   # N_(4,3)
  4  4    -3.43228905E-01   # N_(4,4)
  4  5     8.08064891E-02   # N_(4,5)
  5  1     9.23770454E-03   # N_(5,1)
  5  2    -3.96055625E-02   # N_(5,2)
  5  3    -1.14736033E-01   # N_(5,3)
  5  4     5.83658131E-02   # N_(5,4)
  5  5     9.90845669E-01   # N_(5,5)
#
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     3.03598648E-01   # U_(1,1)
  1  2    -9.52800011E-01   # U_(1,2)
  2  1     9.52800011E-01   # U_(2,1)
  2  2     3.03598648E-01   # U_(2,2)
#
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     4.94488831E-01   # V_(1,1)
  1  2    -8.69183983E-01   # V_(1,2)
  2  1     8.69183983E-01   # V_(2,1)
  2  2     4.94488831E-01   # V_(2,2)
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
BLOCK REDCOUP
# H1
  1  1     9.97206838E-01   # U-type fermions
  1  2     9.87005269E-01   # D-type fermions
  1  3     9.88004758E-01   # b-quarks
  1  4     9.97193914E-01   # W,Z bosons
  1  5     9.76470834E-01   # Gluons
  1  6     1.00914594E+00   # Photons
# H2
  2  1     7.45499901E-02   # U-type fermions
  2  2     3.20275466E-01   # D-type fermions
  2  3     2.96200742E-01   # b-quarks
  2  4     7.48612854E-02   # W,Z bosons
  2  5     7.29803639E-02   # Gluons
  2  6     1.65767203E-01   # Photons
# H3
  3  1    -3.59064079E-02   # U-type fermions
  3  2     2.80764631E+01   # D-type fermions
  3  3     2.53221800E+01   # b-quarks
  3  4    -2.92482732E-04   # W,Z bosons
  3  5     1.19432468E-01   # Gluons
  3  6     1.22834187E-02   # Photons
# A1
  4  1    -6.70948296E-05   # U-type fermions
  4  2    -5.28951843E-02   # D-type fermions
  4  3    -4.77128280E-02   # b-quarks
  4  4     0.00000000E+00   # W,Z bosons
  4  5     4.21755017E-02   # Gluons
  4  6     5.95089547E-02   # Photons
# A2
  5  1     3.56152239E-02   # U-type fermions
  5  2     2.80777795E+01   # D-type fermions
  5  3     2.53268853E+01   # b-quarks
  5  4     0.00000000E+00   # W,Z bosons
  5  5     1.19549560E-01   # Gluons
  5  6     1.61846256E-01   # Photons
#
Block HiggsBoundsInputHiggsCouplingsBosons
    0.994396         3    25    24    24 # Higgs(1)-W-W reduced coupling^2
    0.560421E-02     3    35    24    24 # Higgs(2)-W-W reduced coupling^2
    0.855461E-07     3    45    24    24 # Higgs(3)-W-W reduced coupling^2
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling^2
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling^2
    0.994396         3    25    23    23 # Higgs(1)-Z-Z reduced coupling^2
    0.560421E-02     3    35    23    23 # Higgs(2)-Z-Z reduced coupling^2
    0.855461E-07     3    45    23    23 # Higgs(3)-Z-Z reduced coupling^2
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling^2
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling^2
    0.953495         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling^2
    0.532613E-02     3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling^2
    0.142641E-01     3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling^2
    0.177877E-02     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling^2
    0.142921E-01     3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling^2
     1.01838         3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling^2
    0.274788E-01     3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling^2
    0.150882E-03     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling^2
    0.354132E-02     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling^2
    0.261942E-01     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling^2
#
Block HiggsBoundsInputHiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.976153         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling^2
    0.877349E-01     0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling^2
     641.213         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling^2
     0.00000        0.227651E-02     3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling^2
     0.00000         641.451         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling^2
    0.994421         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling^2
    0.555770E-02     0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling^2
    0.128927E-02     0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling^2
     0.00000        0.450172E-08     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling^2
     0.00000        0.126844E-02     3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling^2
    0.974179         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling^2
    0.102576         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling^2
     788.288         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling^2
     0.00000        0.279790E-02     3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling^2
     0.00000         788.362         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling^2
#
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00051630E+03 # (SUSY SCALE)
     1     3.62395039E-01   # g1(Q,DR_bar)
     2     6.43737335E-01   # g2(Q,DR_bar)
     3     1.05978433E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00051630E+03 # (SUSY SCALE)
  3  3     8.51153433E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00051630E+03 # (SUSY SCALE)
  3  3     3.57721084E-01   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00051630E+03 # (SUSY SCALE)
  3  3     2.83425667E-01   # HTAU(Q,DR_bar)
#
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00051630E+03 # (SUSY SCALE)
  3  3     2.50057400E+03   # ATOP
BLOCK TU Q=  1.00051630E+03 # (SUSY SCALE)
  3  3     2.50057400E+03   # ATOP
BLOCK AD Q=  1.00051630E+03 # (SUSY SCALE)
  3  3     2.50000000E+03   # ABOT
BLOCK TD Q=  1.00051630E+03 # (SUSY SCALE)
  3  3     2.50000000E+03   # ABOT
BLOCK AE Q=  1.00051630E+03 # (SUSY SCALE)
  2  2     2.50000000E+03   # AMUON
  3  3     2.50000000E+03   # ATAU
BLOCK TE Q=  1.00051630E+03 # (SUSY SCALE)
  2  2     2.50000000E+03   # AMUON
  3  3     2.50000000E+03   # ATAU
#
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00051630E+03 # (SUSY SCALE)
     1     1.50000000E+02   # M1
     2     3.00000000E+02   # M2
     3     1.00095200E+03   # M3
    21     4.97472339E+06   # M_HD^2
    22    -1.46678187E+04   # M_HU^2
    31     1.00000000E+03   # M_eL
    32     1.00000000E+03   # M_muL
    33     1.00000000E+03   # M_tauL
    34     1.00000000E+03   # M_eR
    35     1.00000000E+03   # M_muR
    36     1.00000000E+03   # M_tauR
    41     1.00060400E+03   # M_q1L
    42     1.00060400E+03   # M_q2L
    43     1.00060400E+03   # M_q3L
    44     1.00085700E+03   # M_uR
    45     1.00085700E+03   # M_cR
    46     1.00085700E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
#
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00051630E+03 # (SUSY SCALE)
     1     2.22694500E-01   # LAMBDA(Q,DR_bar)
     2     2.37138900E-01   # KAPPA(Q,DR_bar)
     3     6.79073700E+02   # ALAMBDA
     4    -3.10512800E-01   # AKAPPA
     5     2.00382700E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10    -9.21642727E+04   # MS^2
#   12     0.00000000E+00   # M3H^2
#
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00120836E+06   # M_q1L^2
  2  2     1.00120836E+06   # M_q2L^2
  3  3     1.00120836E+06   # M_q3L^2
#
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00171473E+06   # M_uR^2
  2  2     1.00171473E+06   # M_cR^2
  3  3     1.00171473E+06   # M_tR^2
#
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR^2
  2  2     1.00000000E+06   # M_sR^2
  3  3     1.00000000E+06   # M_bR^2
#
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     1.00000000E+06   # M_eL^2
  2  2     1.00000000E+06   # M_muL^2
  3  3     1.00000000E+06   # M_tauL^2
#
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     1.00000000E+06   # M_eR^2
  2  2     1.00000000E+06   # M_muR^2
  3  3     1.00000000E+06   # M_tauR^2
#
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08091694E-01   # R_u_33
  3  6     7.06120494E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08091694E-01   # R_u_66
  6  3    -7.06120494E-01   # R_u_63
#
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     6.11523957E-01   # R_d_33
  3  6     7.91225916E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     6.11523957E-01   # R_d_66
  6  3    -7.91225916E-01   # R_u36
#
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     6.97651666E-01   # R_e_33
  3  6     7.16437125E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     6.97651666E-01   # R_e_66
  6  3    -7.16437125E-01   # R_e_63
#
#
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.33091888E+16 # (GUT SCALE)
     1     7.14506308E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.14506313E-01   # g2(MGUT,DR_bar)
     3     7.02228030E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.33091888E+16 # (GUT SCALE)
  3  3     5.08661290E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.33091888E+16 # (GUT SCALE)
  3  3     1.50270607E-01   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.33091888E+16 # (GUT SCALE)
  3  3     2.13552423E-01   # HTAU(MGUT,DR_bar)
#
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.33091888E+16 # (GUT SCALE)
  3  3     9.65921930E+03   # ATOP
BLOCK GUTAD Q=  2.33091888E+16 # (GUT SCALE)
  3  3     5.30831099E+03   # ABOT
BLOCK GUTAE Q=  2.33091888E+16 # (GUT SCALE)
  2  2     3.11606836E+03   # AMUON
  3  3     3.33227605E+03   # ATAU
#
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.33091888E+16 # (GUT SCALE)
     1     3.81047454E+02   # M1
     2     4.11375809E+02   # M2
     3     4.63202026E+02   # M3
    21     7.76829006E+06   # M_HD^2
    22     2.70137803E+07   # M_HU^2
    31     1.12032326E+03   # M_eL
    32     1.12032326E+03   # M_muL
    33     1.29405993E+03   # M_tauL
    34     6.33873255E+02   # M_eR
    35     6.33873255E+02   # M_muR
    36     1.11600389E+03   # M_tauR
    41     3.86829577E+02   # M_q1L
    42     3.86829577E+02   # M_q2L
    43     3.05032919E+03   # M_q3L
    44     8.18446442E+02   # M_uR
    45     8.18446442E+02   # M_cR
    46     4.26358172E+03   # M_tR
    47     2.78516558E+02   # M_dR
    48     2.78516558E+02   # M_sR
    49     1.06037231E+03   # M_bR
#
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.33091888E+16 # (GUT SCALE)
     1     2.41962464E-01   # LAMBDA(MGUT,DR_bar)
     2     2.73584210E-01   # KAPPA(MGUT,DR_bar)
     3     4.34344896E+03   # ALAMBDA
     4     3.45032846E+02   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10     1.00176122E+06   # MS^2
    12     0.00000000E+00   # M3H^2
#
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1    -2.42571549E+00   # PS=MHU
     2     1.03010423E+00   # PS=MHD
     3     5.42052016E+00   # PS=MS
     4    -7.90948106E-01   # PS=ALAMBDA
     5     1.94841475E-03   # PS=AKAPPA
     6    -0.00000000E+00   # PS=XIF
     7    -0.00000000E+00   # PS=XIS
     8    -0.00000000E+00   # PS=MUP
     9    -0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11     5.52968978E+00   # PS=LAMBDA
    12    -5.60059153E+00   # PS=KAPPA
    13     7.71886364E-01   # PS=HTOP
    14    -3.15041426E-01   # PS=G
    15     5.60059153E+00   # MAX
    16                 12   # IMAX
#
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     8.97506256E-01   # VBF/VH -> H1 -> tautau
    12     8.60590997E-01   # ggF -> H1 -> tautau
    13     8.99195088E-01   # VBF/VH -> H1 -> bb
    14     8.99218396E-01   # ttH -> H1 -> bb
    15     9.16131426E-01   # VBF/VH -> H1 -> ZZ/WW
    16     8.78450096E-01   # ggF -> H1 -> ZZ/WW
    17     9.38278681E-01   # VBF/VH -> H1 -> gammagamma
    18     8.99686414E-01   # ggF -> H1 -> gammagamma
    19     0.00000000E+00   # ggF -> H1 -> invisible
   110     0.00000000E+00   # VBF/VH -> H1 -> invisible
    21     2.64588118E-02   # VBF/VH -> H2 -> tautau
    22     2.51459372E-02   # ggF -> H2 -> tautau
    23     1.65330508E-02   # VBF/VH -> H2 -> bb
    24     1.63958381E-02   # ttH -> H2 -> bb
    25     1.44556476E-03   # VBF/VH -> H2 -> ZZ/WW
    26     1.37383647E-03   # ggF -> H2 -> ZZ/WW
    27     7.08835671E-03   # VBF/VH -> H2 -> gammagamma
    28     6.73663555E-03   # ggF -> H2 -> gammagamma
    29     2.43379795E-05   # ggF -> H2 -> invisible
   210     2.31303396E-05   # VBF/VH -> H2 -> invisible
    31     5.65952047E-03   # VBF/VH -> H3 -> tautau
    32     9.43678332E+02   # ggF -> H3 -> tautau
    33     3.58509953E-03   # VBF/VH -> H3 -> bb
    34     5.40312077E+01   # ttH -> H3 -> bb
    35     6.14179480E-13   # VBF/VH -> H3 -> ZZ/WW
    36     1.02409360E-07   # ggF -> H3 -> ZZ/WW
    37     1.08332484E-09   # VBF/VH -> H3 -> gammagamma
    38     1.80635477E-04   # ggF -> H3 -> gammagamma
    39     1.34799917E-09   # VBF/VH -> H3 -> invisible
   310     2.24767737E-04   # ggf -> H3 -> invisible
#
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     2.65969062E+00   # Hgammagamma
     2     3.65257942E+00   # Hff
     3     1.45751111E+00   # HVV
#
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.24383239E-01
 A5  0.14636402E+03
 A6 -0.12922347E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12940126E+00
 L2  0.24851695E+00
 L3  0.86398135E-01
 L4 -0.17188494E+00
 L5 -0.41792119E-03
 L6  0.30560007E-03
 L7 -0.54030466E-03
 K1  0.49361304E-01
 K2  0.49066555E-01
 K3  0.56243819E-01
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.51143994E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 DELMB  0.10861558E+00
 XVEV  0.90126352E+03
#
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   4.6.0      # Version number
#           PDG          Width
DECAY        25     4.18918365E-03   # Lightest neutral Higgs scalar
     4.92870084E-02    2          21        21   # BR(H_1 -> gluon gluon)
     4.95854025E-09    2          11       -11   # BR(H_1 -> e- e+)
     2.11997811E-04    2          13       -13   # BR(H_1 -> muon muon)
     5.98901130E-02    2          15       -15   # BR(H_1 -> tau tau)
     4.52311935E-04    2           3        -3   # BR(H_1 -> s sbar)
     2.73714697E-02    2           4        -4   # BR(H_1 -> c cbar)
     5.75357002E-01    2           5        -5   # BR(H_1 -> b bbar)
     1.72131952E-01    2          24       -24   # BR(H_1 -> W+ W-)
     1.84964839E-02    2          23        23   # BR(H_1 -> Z Z)
     2.21650092E-03    2          22        22   # BR(H_1 -> gamma gamma)
     1.37799781E-03    2          23        22   # BR(H_1 -> Z gamma)
     9.32071580E-02    2          36        36   # BR(H_1 -> A_1 A_1)
     6.37767986E-12    2          23        36   # BR(H_1 -> A_1 Z)
DECAY        35     8.11961960E-01   # 2nd neutral Higgs scalar
     1.34380619E-04    2          21        21   # BR(H_2 -> gluon gluon)
     9.25433462E-12    2          11       -11   # BR(H_2 -> e- e+)
     3.95662100E-07    2          13       -13   # BR(H_2 -> muon muon)
     1.11900806E-04    2          15       -15   # BR(H_2 -> tau tau)
     6.66461698E-07    2           3        -3   # BR(H_2 -> s sbar)
